,Name,Type,Category,Power,Accuracy,PP,Effect,Effect Chance
154,Darkest Lariat,Dark,Physical,85,100,10,Ignores opponent's stat changes.,—
155,Dazzling Gleam,Fairy,Special,80,100,10,Hits all adjacent opponents.,—
156,Decorate,Fairy,Status,—,—,15,Sharply raises target's Attack and Special Attack.,100
157,Defend Order,Bug,Status,—,—,10,Raises user's Defense and Special Defense.,—
158,Defense Curl,Normal,Status,—,—,40,Raises user's Defense.,—
159,Defog,Flying,Status,—,—,15,Lowers opponent's Evasiveness and clears fog.,—
160,Destiny Bond,Ghost,Status,—,—,5,"If the user faints, the opponent also faints.",—
161,Detect,Fighting,Status,—,—,5,"Protects the user, but may fail if used consecutively.",—
162,Devastating Drake,Dragon,N\A,—,—,1,Dragon type Z-Move.,—
163,Diamond Storm,Rock,Physical,100,95,5,May sharply raise user's Defense.,50
164,Dig,Ground,Physical,80,100,10,"Digs underground on first turn, attacks on second. Can also escape from caves.",—
165,Dire Claw,Poison,Physical,80,100,15,"High critical hit ratio. May poison, paralyze or make the opponent drowsy.",—
166,Disable,Normal,Status,—,100,20,Opponent can't use its last attack for a few turns.,—
167,Disarming Voice,Fairy,Special,40,∞,15,Ignores Accuracy and Evasiveness.,—
168,Discharge,Electric,Special,80,100,15,May paralyze opponent.,30
169,Dive,Water,Physical,80,100,10,"Dives underwater on first turn, attacks on second turn.",—
170,Dizzy Punch,Normal,Physical,70,100,10,May confuse opponent.,20
171,Doodle,Normal,Status,—,100,10,Changes the abilities of the user and its teammates to that of the target.,—
172,Doom Desire,Steel,Special,140,100,5,Damage occurs 2 turns later.,—
173,Double Hit,Normal,Physical,35,90,10,Hits twice in one turn.,—
174,Double Iron Bash,Steel,Physical,60,100,5,Hits twice in one turn; may cause flinching.,30
175,Double Kick,Fighting,Physical,30,100,30,Hits twice in one turn.,—
176,Double Shock,Electric,Physical,120,100,5,"After using this move, the user will no longer be Electric type.",—
177,Double Slap,Normal,Physical,15,85,10,Hits 2-5 times in one turn.,—
178,Double Team,Normal,Status,—,—,15,Raises user's Evasiveness.,—
179,Double-Edge,Normal,Physical,120,100,15,User receives recoil damage.,—
180,Draco Meteor,Dragon,Special,130,90,5,Sharply lowers user's Special Attack.,100
181,Dragon Ascent,Flying,Physical,120,100,5,Lowers user's Defense and Special Defense.,100
182,Dragon Breath,Dragon,Special,60,100,20,May paralyze opponent.,30
183,Dragon Claw,Dragon,Physical,80,100,15,None,—
184,Dragon Dance,Dragon,Status,—,—,20,Raises user's Attack and Speed.,—
185,Dragon Darts,Dragon,Physical,50,100,10,User attacks twice.,—
186,Dragon Energy,Dragon,Special,150,100,5,"The higher the user's HP, the higher the power.",—
187,Dragon Hammer,Dragon,Physical,90,100,15,The user uses its body like a hammer to attack the target and inflict damage.,—
188,Dragon Pulse,Dragon,Special,85,100,10,None,—
189,Dragon Rage,Dragon,Special,—,100,10,Always inflicts 40 HP.,—
190,Dragon Rush,Dragon,Physical,100,75,10,May cause flinching.,20
191,Dragon Tail,Dragon,Physical,60,90,10,"In battles, the opponent switches. In the wild, the Pokémon runs.",—
192,Drain Punch,Fighting,Physical,75,100,10,User recovers half the HP inflicted on opponent.,—
193,Draining Kiss,Fairy,Special,50,100,10,User recovers most the HP inflicted on opponent.,—
194,Dream Eater,Psychic,Special,100,100,15,User recovers half the HP inflicted on a sleeping opponent.,—
195,Drill Peck,Flying,Physical,80,100,20,None,—
196,Drill Run,Ground,Physical,80,95,10,High critical hit ratio.,—
197,Drum Beating,Grass,Physical,80,100,10,Lowers opponent's Speed.,100
198,Dual Chop,Dragon,Physical,40,90,15,Hits twice in one turn.,—
199,Dual Wingbeat,Flying,Physical,40,90,10,The user slams the target with its wings. The target is hit twice in a row.,—
200,Dynamax Cannon,Dragon,Special,100,100,5,Damage doubles if opponent is Dynamaxed.,—
201,Dynamic Punch,Fighting,Physical,100,50,5,Confuses opponent.,100
202,Earth Power,Ground,Special,90,100,10,May lower opponent's Special Defense.,10
203,Earthquake,Ground,Physical,100,100,10,Power is doubled if opponent is underground from using Dig.,—
204,Echoed Voice,Normal,Special,40,100,15,Power increases each turn.,—
205,Eerie Impulse,Electric,Status,—,100,15,Sharply lowers opponent's Special Attack.,—
206,Eerie Spell,Psychic,Special,80,100,5,Deals damage and reduces opponent's PP.,—
207,Egg Bomb,Normal,Physical,100,75,10,None,—
208,Electric Terrain,Electric,Status,—,—,10,Prevents all Pokémon from falling asleep for 5 turns.,—
209,Electrify,Electric,Status,—,—,20,Changes the target's move to Electric type.,—
210,Electro Ball,Electric,Special,—,100,10,"The faster the user, the stronger the attack.",—
211,Electro Drift,Electric,Special,100,100,5,Boosted even more if it's super-effective.,—
212,Electroweb,Electric,Special,55,95,15,Lowers opponent's Speed.,100
213,Embargo,Dark,Status,—,100,15,Opponent cannot use items.,—
214,Ember,Fire,Special,40,100,25,May burn opponent.,10
215,Encore,Normal,Status,—,100,5,Forces opponent to keep using its last move for 3 turns.,—
216,Endeavor,Normal,Physical,—,100,5,Reduces opponent's HP to same as user's.,—
217,Endure,Normal,Status,—,—,10,"Always left with at least 1 HP, but may fail if used consecutively.",—
218,Energy Ball,Grass,Special,90,100,10,May lower opponent's Special Defense.,10
219,Entrainment,Normal,Status,—,100,15,Makes target's ability same as user's.,—
220,Eruption,Fire,Special,150,100,5,Stronger when the user's HP is higher.,—
221,Esper Wing,Psychic,Special,80,100,10,High critical hit ratio. Raises user's Speed.,—
222,Eternabeam,Dragon,Special,160,90,5,User can't move on the next turn.,—
223,Expanding Force,Psychic,Special,80,100,10,Increases power and hits all opponents on Psychic Terrain.,—
224,Explosion,Normal,Physical,250,100,5,User faints.,—
225,Extrasensory,Psychic,Special,80,100,20,May cause flinching.,10
226,Extreme Evoboost,Normal,Status,—,—,1,Eevee-exclusive Z-Move. Sharply raises all stats.,100
227,Extreme Speed,Normal,Physical,80,100,5,User attacks first.,—
228,Facade,Normal,Physical,70,100,20,"Power doubles if user is burned, poisoned, or paralyzed.",—
229,Fairy Lock,Fairy,Status,—,—,10,Prevents fleeing in the next turn.,—
230,Fairy Wind,Fairy,Special,40,100,30,None,—
231,Fake Out,Normal,Physical,40,100,10,"User attacks first, foe flinches. Only usable on first turn.",100
232,Fake Tears,Dark,Status,—,100,20,Sharply lowers opponent's Special Defense.,—
233,False Surrender,Dark,Physical,80,∞,10,Ignores Accuracy and Evasiveness.,—
234,False Swipe,Normal,Physical,40,100,40,Always leaves opponent with at least 1 HP.,—
235,Feather Dance,Flying,Status,—,100,15,Sharply lowers opponent's Attack.,—
236,Feint,Normal,Physical,30,100,10,Only hits if opponent uses Protect or Detect in the same turn.,—
237,Feint Attack,Dark,Physical,60,∞,20,Ignores Accuracy and Evasiveness.,—
238,Fell Stinger,Bug,Physical,50,100,25,Drastically raises user's Attack if target is KO'd.,—
239,Fiery Dance,Fire,Special,80,100,10,May raise user's Special Attack.,50
240,Fiery Wrath,Dark,Special,90,100,10,May cause flinching.,20
241,Fillet Away,Normal,Status,—,—,10,"Lowers HP but sharply boosts Attack, Special Attack, and Speed.",—
242,Final Gambit,Fighting,Special,—,100,5,Inflicts damage equal to the user's remaining HP. User faints.,—
243,Fire Blast,Fire,Special,110,85,5,May burn opponent.,10
244,Fire Fang,Fire,Physical,65,95,15,May cause flinching and/or burn opponent.,10
245,Fire Lash,Fire,Physical,80,100,15,The user strikes the target with a burning lash. This also lowers the target's Defense stat.,100
246,Fire Pledge,Fire,Special,80,100,10,Added effects appear if combined with Grass Pledge or Water Pledge.,—
247,Fire Punch,Fire,Physical,75,100,15,May burn opponent.,10
248,Fire Spin,Fire,Special,35,85,15,"Traps opponent, damaging them for 4-5 turns.",100
249,First Impression,Bug,Physical,90,100,10,"Although this move has great power, it only works the first turn the user is in battle.",—
250,Fishious Rend,Water,Physical,85,100,10,"If the user attacks before the target, the power of this move is doubled.",—
251,Fissure,Ground,Physical,—,30,5,"One-Hit-KO, if it hits.",—
252,Flail,Normal,Physical,—,100,15,"The lower the user's HP, the higher the power.",—
253,Flame Burst,Fire,Special,70,100,15,May also injure nearby Pokémon.,—
254,Flame Charge,Fire,Physical,50,100,20,Raises user's Speed.,100
255,Flame Wheel,Fire,Physical,60,100,25,May burn opponent.,10
256,Flamethrower,Fire,Special,90,100,15,May burn opponent.,10
257,Flare Blitz,Fire,Physical,120,100,15,User receives recoil damage. May burn opponent.,10
258,Flash,Normal,Status,—,100,20,Lowers opponent's Accuracy.,—
259,Flash Cannon,Steel,Special,80,100,10,May lower opponent's Special Defense.,10
260,Flatter,Dark,Status,—,100,15,"Confuses opponent, but raises its Special Attack.",—
261,Fleur Cannon,Fairy,Special,130,90,5,Sharply lowers user's Special Attack.,100
262,Fling,Dark,Physical,—,100,10,Power depends on held item.,—
263,Flip Turn,Water,Physical,60,100,20,"After making its attack, the user rushes back to switch places with a party Pokémon in waiting.",—
264,Floaty Fall,Flying,Physical,90,95,15,May cause flinching.,30
265,Floral Healing,Fairy,Status,—,—,10,The user restores the target's HP by up to half of its max HP. It restores more HP when the terrain is grass.,—
266,Flower Shield,Fairy,Status,—,—,10,Sharply raises Defense of all Grass-type Pokémon on the field.,100
267,Flower Trick,Grass,Physical,70,∞,10,Never misses; always results in a critical hit.,—
268,Fly,Flying,Physical,90,95,15,"Flies up on first turn, attacks on second turn.",—
269,Flying Press,Fighting,Physical,100,95,10,Deals Fighting and Flying type damage.,—
270,Focus Blast,Fighting,Special,120,70,5,May lower opponent's Special Defense.,10
271,Focus Energy,Normal,Status,—,—,30,Increases critical hit ratio.,—
272,Focus Punch,Fighting,Physical,150,100,20,"If the user is hit before attacking, it flinches instead.",—
273,Follow Me,Normal,Status,—,—,20,"In Double Battle, the user takes all the attacks.",—
274,Force Palm,Fighting,Physical,60,100,10,May paralyze opponent.,30
275,Foresight,Normal,Status,—,—,40,"Resets opponent's Evasiveness, and allows Normal- and Fighting-type attacks to hit Ghosts.",—
276,Forest's Curse,Grass,Status,—,100,20,Adds Grass type to opponent.,—
277,Foul Play,Dark,Physical,95,100,15,Uses the opponent's Attack stat.,—
278,Freeze Shock,Ice,Physical,140,90,5,"Charges on first turn, attacks on second. May paralyze opponent.",30
279,Freeze-Dry,Ice,Special,70,100,20,May freeze opponent. Super-effective against Water types.,10
280,Freezing Glare,Psychic,Special,90,100,10,May freeze opponent.,10
281,Freezy Frost,Ice,Special,90,100,15,Resets all stat changes.,—
282,Frenzy Plant,Grass,Special,150,90,5,User must recharge next turn.,—
283,Frost Breath,Ice,Special,60,90,10,Always results in a critical hit.,100
284,Frustration,Normal,Physical,—,100,20,Power decreases with higher Friendship.,—
285,Fury Attack,Normal,Physical,15,85,20,Hits 2-5 times in one turn.,—
286,Fury Cutter,Bug,Physical,40,95,20,Power increases each turn.,—
287,Fury Swipes,Normal,Physical,18,80,15,Hits 2-5 times in one turn.,—
288,Fusion Bolt,Electric,Physical,100,100,5,Power increases if Fusion Flare is used in the same turn.,—
289,Fusion Flare,Fire,Special,100,100,5,Power increases if Fusion Bolt is used in the same turn.,—
290,Future Sight,Psychic,Special,120,100,10,Damage occurs 2 turns later.,—
291,G-Max Befuddle,Bug,N\A,—,∞,5,"Butterfree-exclusive G-Max Move. Poisons, paralyzes, or puts opponent to sleep.",100
292,G-Max Cannonade,Water,N\A,—,∞,10,Blastoise-exclusive G-Max Move. Damages non-Water types for 4 turns.,—
293,G-Max Centiferno,Fire,N\A,—,∞,5,Centiskorch-exclusive G-Max Move. Traps opponents for 4-5 turns.,100
294,G-Max Chi Strike,Fighting,N\A,—,∞,5,Machamp-exclusive G-Max Move. Increases critical hit ratio.,—
295,G-Max Cuddle,Normal,N\A,—,∞,5,Eevee-exclusive G-Max Move. Infatuates opponents.,100
296,G-Max Depletion,Dragon,N\A,—,∞,5,Duraludon-exclusive G-Max Move. Reduces opponent's PP.,—
297,G-Max Drum Solo,Grass,N\A,160,∞,5,Rillaboom-exclusive G-Max Move. Ignores target's ability.,—
298,G-Max Finale,Fairy,N\A,—,∞,5,Alcremie-exclusive G-Max Move. Heals the user's team.,—
299,G-Max Fireball,Fire,N\A,160,∞,5,Cinderace-exclusive G-Max Move. Ignores target's ability.,—
300,G-Max Foam Burst,Water,N\A,—,∞,5,Kingler-exclusive G-Max Move. Harshly lowers opponents' Speed.,100
301,G-Max Gold Rush,Normal,N\A,—,∞,5,Meowth-exclusive G-Max Move. Confuses opponents and earns more money.,100
302,G-Max Gravitas,Psychic,N\A,—,∞,5,Orbeetle-exclusive G-Max Move. Summons Gravity for 5 turns.,—
303,G-Max Hydrosnipe,Water,N\A,160,∞,5,Inteleon-exclusive G-Max Move. Ignores target's ability.,—
304,G-Max Malodor,Poison,N\A,—,∞,5,Garbodor-exclusive G-Max Move. Poisons opponents.,100
305,G-Max Meltdown,Steel,N\A,—,∞,5,Melmetal-exclusive G-Max Move. Prevents opponents using the same move twice in a row.,—
306,G-Max One Blow,Dark,N\A,—,∞,5,Urshifu Single-Strike Style-exclusive G-Max Move. Strikes through Max Guard and Protect.,—
307,G-Max Rapid Flow,Water,N\A,—,∞,5,Urshifu Rapid-Strike Style-exclusive G-Max Move. Strikes through Max Guard and Protect.,—
308,G-Max Replenish,Normal,N\A,—,∞,5,Snorlax-exclusive G-Max Move. Recycles Berries.,—
309,G-Max Resonance,Ice,N\A,—,∞,5,Lapras-exclusive G-Max Move. Reduces damage for 5 turns.,—
310,G-Max Sandblast,Ground,N\A,—,∞,5,Sandaconda-exclusive G-Max Move. Traps opponents for 4-5 turns.,100
311,G-Max Smite,Fairy,N\A,—,∞,5,Hatterene-exclusive G-Max Move. Confuses opponents.,100
312,G-Max Snooze,Dark,N\A,—,∞,5,Grimmsnarl-exclusive G-Max Move. Makes opponents drowsy.,—
313,G-Max Steelsurge,Steel,N\A,—,∞,5,Copperajah-exclusive G-Max Move. Sets up Spikes on the field.,—
314,G-Max Stonesurge,Water,N\A,—,∞,5,Drednaw-exclusive G-Max Move. Sets up Stealth Rock.,—
315,G-Max Stun Shock,Electric,N\A,—,∞,10,Toxtricity-exclusive G-Max Move. Poisons or paralyzes opponents.,100
316,G-Max Sweetness,Grass,N\A,—,∞,10,Appletun-exclusive G-Max Move. Heals status conditions of user's team.,—
317,G-Max Tartness,Grass,N\A,—,∞,10,Flapple-exclusive G-Max Move. Reduces opponents' evasiveness.,100
318,G-Max Terror,Ghost,N\A,—,∞,10,Gengar-exclusive G-Max Move. Prevents opponent from switching out.,—
319,G-Max Vine Lash,Grass,N\A,—,∞,10,Venusaur-exclusive G-Max Move. Damages non-Grass types for 4 turns.,—
320,G-Max Volcalith,Rock,N\A,—,∞,10,Coalossal-exclusive G-Max Move. Deals damage for 4 turns.,100
321,G-Max Volt Crash,Electric,N\A,—,∞,10,Pikachu-exclusive G-Max Move. Paralyzes opponents.,100
322,G-Max Wildfire,Fire,N\A,—,∞,10,Charizard-exclusive G-Max Move. Damages non-Fire types for 4 turns.,100
323,G-Max Wind Rage,Flying,N\A,—,∞,10,Corviknight-exclusive G-Max Move. Removes battlefield hazards.,—
324,Gastro Acid,Poison,Status,—,100,10,Cancels out the effect of the opponent's Ability.,—
325,Gear Grind,Steel,Physical,50,85,15,Hits twice in one turn.,—
326,Gear Up,Steel,Status,—,—,20,The user engages its gears to raise the Attack and Sp. Atk stats of ally Pokémon with the Plus or Minus Ability.,—
327,Genesis Supernova,Psychic,Special,185,—,1,Mew-exclusive Z-Move.,—
